microsoft.resources/deployments,https://schema.management.azure.com/schemas/2019-09-01/microsoft.resources.json#/resourceDefinitions/deployments,No
microsoft.sql/servers,https://schema.management.azure.com/schemas/2019-06-01-preview/microsoft.sql.json#/resourceDefinitions/servers,Yes
microsoft.sql/servers,https://schema.management.azure.com/schemas/2018-06-01-preview/microsoft.sql.json#/resourceDefinitions/servers,Yes
microsoft.sql/servers,https://schema.management.azure.com/schemas/2017-10-01-preview/microsoft.sql.json#/resourceDefinitions/servers,Yes
microsoft.sql/servers,https://schema.management.azure.com/schemas/2017-03-01-preview/microsoft.sql.json#/resourceDefinitions/servers,Yes
microsoft.sql/servers,https://schema.management.azure.com/schemas/2015-05-01-preview/microsoft.sql.json#/resourceDefinitions/servers,Yes
microsoft.sql/servers,https://schema.management.azure.com/schemas/2014-04-01-preview/microsoft.sql.json#/resourceDefinitions/servers,No
microsoft.sql/servers,https://schema.management.azure.com/schemas/2014-04-01/microsoft.sql.json#/resourceDefinitions/servers,Yes
microsoft.sql/servers,https://schema.management.azure.com/schemas/2014-01-01/microsoft.sql.json#/resourceDefinitions/servers,No
microsoft.compute/availabilitysets,https://schema.management.azure.com/schemas/2019-12-01/microsoft.compute.json#/resourceDefinitions/availabilitysets,No
microsoft.compute/availabilitysets,https://schema.management.azure.com/schemas/2019-07-01/microsoft.compute.json#/resourceDefinitions/availabilitysets,Yes
microsoft.compute/availabilitysets,https://schema.management.azure.com/schemas/2019-03-01/microsoft.compute.json#/resourceDefinitions/availabilitysets,Yes
microsoft.compute/availabilitysets,https://schema.management.azure.com/schemas/2018-10-01/microsoft.compute.json#/resourceDefinitions/availabilitysets,Yes
microsoft.compute/availabilitysets,https://schema.management.azure.com/schemas/2018-06-01/microsoft.compute.json#/resourceDefinitions/availabilitysets,Yes
microsoft.compute/availabilitysets,https://schema.management.azure.com/schemas/2018-04-01/microsoft.compute.json#/resourceDefinitions/availabilitysets,No
microsoft.compute/availabilitysets,https://schema.management.azure.com/schemas/2017-12-01/microsoft.compute.json#/resourceDefinitions/availabilitysets,Yes
microsoft.compute/availabilitysets,https://schema.management.azure.com/schemas/2017-03-30/microsoft.compute.json#/resourceDefinitions/availabilitysets,Yes
microsoft.compute/availabilitysets,https://schema.management.azure.com/schemas/2016-08-30/microsoft.compute.json#/resourceDefinitions/availabilitysets,No
microsoft.compute/availabilitysets,https://schema.management.azure.com/schemas/2016-04-30-preview/microsoft.compute.json#/resourceDefinitions/availabilitysets,Yes
microsoft.compute/availabilitysets,https://schema.management.azure.com/schemas/2016-03-30/microsoft.compute.json#/resourceDefinitions/availabilitysets,No
microsoft.compute/availabilitysets,https://schema.management.azure.com/schemas/2015-06-15/microsoft.compute.json#/resourceDefinitions/availabilitysets,No
microsoft.compute/availabilitysets,https://schema.management.azure.com/schemas/2015-05-01-preview/microsoft.compute.json#/resourceDefinitions/availabilitysets,No
microsoft.sql/servers,https://schema.management.azure.com/schemas/2019-06-01-preview/microsoft.sql.json#/resourceDefinitions/servers,Yes
microsoft.sql/servers,https://schema.management.azure.com/schemas/2018-06-01-preview/microsoft.sql.json#/resourceDefinitions/servers,Yes
microsoft.sql/servers,https://schema.management.azure.com/schemas/2017-10-01-preview/microsoft.sql.json#/resourceDefinitions/servers,Yes
microsoft.sql/servers,https://schema.management.azure.com/schemas/2017-03-01-preview/microsoft.sql.json#/resourceDefinitions/servers,Yes
microsoft.sql/servers,https://schema.management.azure.com/schemas/2015-05-01-preview/microsoft.sql.json#/resourceDefinitions/servers,Yes
microsoft.sql/servers,https://schema.management.azure.com/schemas/2014-04-01-preview/microsoft.sql.json#/resourceDefinitions/servers,No
microsoft.sql/servers,https://schema.management.azure.com/schemas/2014-04-01/microsoft.sql.json#/resourceDefinitions/servers,Yes
microsoft.sql/servers,https://schema.management.azure.com/schemas/2014-01-01/microsoft.sql.json#/resourceDefinitions/servers,No
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2019-12-01-preview/microsoft.apimanagement.json#/resourceDefinitions/service,No
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2019-01-01/microsoft.apimanagement.json#/resourceDefinitions/service,Yes
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2018-06-01-preview/microsoft.apimanagement.json#/resourceDefinitions/service,Yes
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2018-01-01/microsoft.apimanagement.json#/resourceDefinitions/service,Yes
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2017-03-01/microsoft.apimanagement.json#/resourceDefinitions/service,Yes
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2016-10-10/microsoft.apimanagement.json#/resourceDefinitions/service,No
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2016-07-07/microsoft.apimanagement.json#/resourceDefinitions/service,Yes
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2015-09-15/microsoft.apimanagement.json#/resourceDefinitions/service,No
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2014-02-14/microsoft.apimanagement.json#/resourceDefinitions/service,No
microsoft.sql/servers,https://schema.management.azure.com/schemas/2019-06-01-preview/microsoft.sql.json#/resourceDefinitions/servers,Yes
microsoft.sql/servers,https://schema.management.azure.com/schemas/2018-06-01-preview/microsoft.sql.json#/resourceDefinitions/servers,Yes
microsoft.sql/servers,https://schema.management.azure.com/schemas/2017-10-01-preview/microsoft.sql.json#/resourceDefinitions/servers,Yes
microsoft.sql/servers,https://schema.management.azure.com/schemas/2017-03-01-preview/microsoft.sql.json#/resourceDefinitions/servers,Yes
microsoft.sql/servers,https://schema.management.azure.com/schemas/2015-05-01-preview/microsoft.sql.json#/resourceDefinitions/servers,Yes
microsoft.sql/servers,https://schema.management.azure.com/schemas/2014-04-01-preview/microsoft.sql.json#/resourceDefinitions/servers,No
microsoft.sql/servers,https://schema.management.azure.com/schemas/2014-04-01/microsoft.sql.json#/resourceDefinitions/servers,Yes
microsoft.sql/servers,https://schema.management.azure.com/schemas/2014-01-01/microsoft.sql.json#/resourceDefinitions/servers,No
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2019-11-01/microsoft.network.json#/resourceDefinitions/loadbalancers,Yes
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2019-09-01/microsoft.network.json#/resourceDefinitions/loadbalancers,Yes
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2019-08-01/microsoft.network.json#/resourceDefinitions/loadbalancers,Yes
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2019-07-01/microsoft.network.json#/resourceDefinitions/loadbalancers,Yes
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2019-06-01/microsoft.network.json#/resourceDefinitions/loadbalancers,Yes
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2019-04-01/microsoft.network.json#/resourceDefinitions/loadbalancers,Yes
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2019-02-01/microsoft.network.json#/resourceDefinitions/loadbalancers,Yes
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2018-12-01/microsoft.network.json#/resourceDefinitions/loadbalancers,Yes
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2018-11-01/microsoft.network.json#/resourceDefinitions/loadbalancers,Yes
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2018-10-01/microsoft.network.json#/resourceDefinitions/loadbalancers,Yes
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2018-08-01/microsoft.network.json#/resourceDefinitions/loadbalancers,Yes
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2018-07-01/microsoft.network.json#/resourceDefinitions/loadbalancers,Yes
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2018-06-01/microsoft.network.json#/resourceDefinitions/loadbalancers,Yes
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2018-05-01/microsoft.network.json#/resourceDefinitions/loadbalancers,No
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2018-04-01/microsoft.network.json#/resourceDefinitions/loadbalancers,Yes
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2018-03-01/microsoft.network.json#/resourceDefinitions/loadbalancers,No
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2018-02-01/microsoft.network.json#/resourceDefinitions/loadbalancers,Yes
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2018-01-01/microsoft.network.json#/resourceDefinitions/loadbalancers,Yes
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2017-11-01/microsoft.network.json#/resourceDefinitions/loadbalancers,Yes
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2017-10-01/microsoft.network.json#/resourceDefinitions/loadbalancers,Yes
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2017-09-01/microsoft.network.json#/resourceDefinitions/loadbalancers,Yes
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2017-08-01/microsoft.network.json#/resourceDefinitions/loadbalancers,Yes
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2017-06-01/microsoft.network.json#/resourceDefinitions/loadbalancers,Yes
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2017-04-01/microsoft.network.json#/resourceDefinitions/loadbalancers,No
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2017-03-01/microsoft.network.json#/resourceDefinitions/loadbalancers,Yes
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2016-12-01/microsoft.network.json#/resourceDefinitions/loadbalancers,Yes
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2016-11-01/microsoft.network.json#/resourceDefinitions/loadbalancers,Yes
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2016-10-01/microsoft.network.json#/resourceDefinitions/loadbalancers,Yes
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2016-09-01/microsoft.network.json#/resourceDefinitions/loadbalancers,Yes
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2016-08-01/microsoft.network.json#/resourceDefinitions/loadbalancers,Yes
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2016-07-01/microsoft.network.json#/resourceDefinitions/loadbalancers,Yes
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2016-06-01/microsoft.network.json#/resourceDefinitions/loadbalancers,Yes
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2016-03-30/microsoft.network.json#/resourceDefinitions/loadbalancers,Yes
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2015-06-15/microsoft.network.json#/resourceDefinitions/loadbalancers,Yes
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2015-05-01-preview/microsoft.network.json#/resourceDefinitions/loadbalancers,Yes
microsoft.network/loadbalancers,https://schema.management.azure.com/schemas/2014-12-01-preview/microsoft.network.json#/resourceDefinitions/loadbalancers,No
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2019-12-01-preview/microsoft.apimanagement.json#/resourceDefinitions/service,No
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2019-01-01/microsoft.apimanagement.json#/resourceDefinitions/service,Yes
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2018-06-01-preview/microsoft.apimanagement.json#/resourceDefinitions/service,Yes
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2018-01-01/microsoft.apimanagement.json#/resourceDefinitions/service,Yes
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2017-03-01/microsoft.apimanagement.json#/resourceDefinitions/service,Yes
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2016-10-10/microsoft.apimanagement.json#/resourceDefinitions/service,No
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2016-07-07/microsoft.apimanagement.json#/resourceDefinitions/service,Yes
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2015-09-15/microsoft.apimanagement.json#/resourceDefinitions/service,No
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2014-02-14/microsoft.apimanagement.json#/resourceDefinitions/service,No
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2019-12-01-preview/microsoft.apimanagement.json#/resourceDefinitions/service,No
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2019-01-01/microsoft.apimanagement.json#/resourceDefinitions/service,Yes
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2018-06-01-preview/microsoft.apimanagement.json#/resourceDefinitions/service,Yes
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2018-01-01/microsoft.apimanagement.json#/resourceDefinitions/service,Yes
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2017-03-01/microsoft.apimanagement.json#/resourceDefinitions/service,Yes
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2016-10-10/microsoft.apimanagement.json#/resourceDefinitions/service,No
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2016-07-07/microsoft.apimanagement.json#/resourceDefinitions/service,Yes
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2015-09-15/microsoft.apimanagement.json#/resourceDefinitions/service,No
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2014-02-14/microsoft.apimanagement.json#/resourceDefinitions/service,No
microsoft.storage/storageaccounts,https://schema.management.azure.com/schemas/2019-06-01/microsoft.storage.json#/resourceDefinitions/storageaccounts,Yes
microsoft.storage/storageaccounts,https://schema.management.azure.com/schemas/2019-04-01/microsoft.storage.json#/resourceDefinitions/storageaccounts,Yes
microsoft.storage/storageaccounts,https://schema.management.azure.com/schemas/2018-11-01/microsoft.storage.json#/resourceDefinitions/storageaccounts,Yes
microsoft.storage/storageaccounts,https://schema.management.azure.com/schemas/2018-07-01/microsoft.storage.json#/resourceDefinitions/storageaccounts,Yes
microsoft.storage/storageaccounts,https://schema.management.azure.com/schemas/2018-03-01-preview/microsoft.storage.json#/resourceDefinitions/storageaccounts,Yes
microsoft.storage/storageaccounts,https://schema.management.azure.com/schemas/2018-02-01/microsoft.storage.json#/resourceDefinitions/storageaccounts,Yes
microsoft.storage/storageaccounts,https://schema.management.azure.com/schemas/2017-10-01/microsoft.storage.json#/resourceDefinitions/storageaccounts,Yes
microsoft.storage/storageaccounts,https://schema.management.azure.com/schemas/2017-06-01/microsoft.storage.json#/resourceDefinitions/storageaccounts,Yes
microsoft.storage/storageaccounts,https://schema.management.azure.com/schemas/2016-12-01/microsoft.storage.json#/resourceDefinitions/storageaccounts,No
microsoft.storage/storageaccounts,https://schema.management.azure.com/schemas/2016-05-01/microsoft.storage.json#/resourceDefinitions/storageaccounts,No
microsoft.storage/storageaccounts,https://schema.management.azure.com/schemas/2016-01-01/microsoft.storage.json#/resourceDefinitions/storageaccounts,Yes
microsoft.storage/storageaccounts,https://schema.management.azure.com/schemas/2015-06-15/microsoft.storage.json#/resourceDefinitions/storageaccounts,No
microsoft.storage/storageaccounts,https://schema.management.azure.com/schemas/2015-05-01-preview/microsoft.storage.json#/resourceDefinitions/storageaccounts,No
microsoft.web/connections,https://schema.management.azure.com/schemas/2018-07-01-preview/microsoft.web.json#/resourceDefinitions/connections,No
microsoft.web/connections,https://schema.management.azure.com/schemas/2018-03-01-preview/microsoft.web.json#/resourceDefinitions/connections,No
microsoft.web/connections,https://schema.management.azure.com/schemas/2016-06-01/microsoft.web.json#/resourceDefinitions/connections,Yes
microsoft.web/connections,https://schema.management.azure.com/schemas/2015-08-01-preview/microsoft.web.json#/resourceDefinitions/connections,No
microsoft.web/sites,https://schema.management.azure.com/schemas/2019-08-01/microsoft.web.json#/resourceDefinitions/sites,No
microsoft.web/sites,https://schema.management.azure.com/schemas/2018-11-01/microsoft.web.json#/resourceDefinitions/sites,Yes
microsoft.web/sites,https://schema.management.azure.com/schemas/2018-02-01/microsoft.web.json#/resourceDefinitions/sites,Yes
microsoft.web/sites,https://schema.management.azure.com/schemas/2017-08-01/microsoft.web.json#/resourceDefinitions/sites,No
microsoft.web/sites,https://schema.management.azure.com/schemas/2016-09-01/microsoft.web.json#/resourceDefinitions/sites,No
microsoft.web/sites,https://schema.management.azure.com/schemas/2016-08-01/microsoft.web.json#/resourceDefinitions/sites,Yes
microsoft.web/sites,https://schema.management.azure.com/schemas/2016-03-01/microsoft.web.json#/resourceDefinitions/sites,No
microsoft.web/sites,https://schema.management.azure.com/schemas/2015-11-01/microsoft.web.json#/resourceDefinitions/sites,No
microsoft.web/sites,https://schema.management.azure.com/schemas/2015-08-01-preview/microsoft.web.json#/resourceDefinitions/sites,No
microsoft.web/sites,https://schema.management.azure.com/schemas/2015-08-01/microsoft.web.json#/resourceDefinitions/sites,Yes
microsoft.web/sites,https://schema.management.azure.com/schemas/2015-07-01/microsoft.web.json#/resourceDefinitions/sites,No
microsoft.web/sites,https://schema.management.azure.com/schemas/2015-06-01/microsoft.web.json#/resourceDefinitions/sites,No
microsoft.web/sites,https://schema.management.azure.com/schemas/2015-05-01/microsoft.web.json#/resourceDefinitions/sites,No
microsoft.web/sites,https://schema.management.azure.com/schemas/2015-04-01/microsoft.web.json#/resourceDefinitions/sites,No
microsoft.web/sites,https://schema.management.azure.com/schemas/2015-02-01/microsoft.web.json#/resourceDefinitions/sites,No
microsoft.web/sites,https://schema.management.azure.com/schemas/2015-01-01/microsoft.web.json#/resourceDefinitions/sites,No
microsoft.web/sites,https://schema.management.azure.com/schemas/2014-11-01/microsoft.web.json#/resourceDefinitions/sites,No
microsoft.web/sites,https://schema.management.azure.com/schemas/2014-06-01/microsoft.web.json#/resourceDefinitions/sites,Yes
microsoft.web/sites,https://schema.management.azure.com/schemas/2014-04-01-preview/microsoft.web.json#/resourceDefinitions/sites,No
microsoft.web/sites,https://schema.management.azure.com/schemas/2014-04-01/microsoft.web.json#/resourceDefinitions/sites,No
microsoft.insights/scheduledqueryrules,https://schema.management.azure.com/schemas/2018-04-16/microsoft.insights.json#/resourceDefinitions/scheduledqueryrules,Yes
microsoft.insights/scheduledqueryrules,https://schema.management.azure.com/schemas/2017-09-01-preview/microsoft.insights.json#/resourceDefinitions/scheduledqueryrules,No
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2019-12-01-preview/microsoft.apimanagement.json#/resourceDefinitions/service,No
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2019-01-01/microsoft.apimanagement.json#/resourceDefinitions/service,Yes
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2018-06-01-preview/microsoft.apimanagement.json#/resourceDefinitions/service,Yes
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2018-01-01/microsoft.apimanagement.json#/resourceDefinitions/service,Yes
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2017-03-01/microsoft.apimanagement.json#/resourceDefinitions/service,Yes
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2016-10-10/microsoft.apimanagement.json#/resourceDefinitions/service,No
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2016-07-07/microsoft.apimanagement.json#/resourceDefinitions/service,Yes
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2015-09-15/microsoft.apimanagement.json#/resourceDefinitions/service,No
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2014-02-14/microsoft.apimanagement.json#/resourceDefinitions/service,No
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2019-12-01-preview/microsoft.apimanagement.json#/resourceDefinitions/service,No
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2019-01-01/microsoft.apimanagement.json#/resourceDefinitions/service,Yes
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2018-06-01-preview/microsoft.apimanagement.json#/resourceDefinitions/service,Yes
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2018-01-01/microsoft.apimanagement.json#/resourceDefinitions/service,Yes
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2017-03-01/microsoft.apimanagement.json#/resourceDefinitions/service,Yes
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2016-10-10/microsoft.apimanagement.json#/resourceDefinitions/service,No
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2016-07-07/microsoft.apimanagement.json#/resourceDefinitions/service,Yes
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2015-09-15/microsoft.apimanagement.json#/resourceDefinitions/service,No
microsoft.apimanagement/service,https://schema.management.azure.com/schemas/2014-02-14/microsoft.apimanagement.json#/resourceDefinitions/service,No
microsoft.network/dnszones,https://schema.management.azure.com/schemas/2018-05-01/microsoft.network.json#/resourceDefinitions/dnszones,Yes
microsoft.network/dnszones,https://schema.management.azure.com/schemas/2018-03-01-preview/microsoft.network.json#/resourceDefinitions/dnszones,No
microsoft.network/dnszones,https://schema.management.azure.com/schemas/2017-10-01/microsoft.network.json#/resourceDefinitions/dnszones,Yes
microsoft.network/dnszones,https://schema.management.azure.com/schemas/2017-09-15-preview/microsoft.network.json#/resourceDefinitions/dnszones,No
microsoft.network/dnszones,https://schema.management.azure.com/schemas/2017-09-01/microsoft.network.json#/resourceDefinitions/dnszones,Yes
microsoft.network/dnszones,https://schema.management.azure.com/schemas/2016-04-01/microsoft.network.json#/resourceDefinitions/dnszones,Yes
microsoft.network/dnszones,https://schema.management.azure.com/schemas/2015-05-04-preview/microsoft.network.json#/resourceDefinitions/dnszones,Yes
